,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_num_leaves,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
0,0,0.8542863514452089,2023-09-03 22:40:39.911451,2023-09-03 22:40:56.629075,0 days 00:00:16.717624,0.7936442915674545,0.8943298065777091,5.461910473458943e-07,0.00022928043456552717,9,0.8307441424481486,0.8470488371820043,,COMPLETE
1,1,0.8511812154486742,2023-09-03 22:40:56.630322,2023-09-03 22:41:01.517782,0 days 00:00:04.887460,0.12800918525419683,0.7040156962888369,1.8118033345524914e-05,0.37708676456938667,72,0.8340776163069253,0.8484239950046082,,COMPLETE
2,2,0.8682258456901741,2023-09-03 22:41:01.518884,2023-09-03 22:42:32.492517,0 days 00:01:30.973633,0.9508364428902183,0.40995333417838964,0.2007458747098154,1.2646036565462465e-06,46,0.8468566152537901,0.8559851237642999,0.8665535609467032,COMPLETE
3,3,0.8295488066858093,2023-09-03 22:42:32.564672,2023-09-03 22:42:32.909295,0 days 00:00:00.344623,0.6311508012121412,0.43887786976131815,0.0018228325272012652,0.0008908618974377422,11,0.8295488066858093,,,PRUNED
4,4,0.842880956741205,2023-09-03 22:42:32.910315,2023-09-03 22:42:34.296836,0 days 00:00:01.386521,0.6117559702589774,0.7401076147224535,4.335652730175089e-06,0.027230327810184748,24,0.842880956741205,,,PRUNED
5,5,0.8672564598804718,2023-09-03 22:42:34.298442,2023-09-03 22:48:32.118659,0 days 00:05:57.820217,0.7653078317603939,0.5074090620307289,0.7380295602601044,0.5068649595417543,62,0.8508082028703555,0.8580425236640883,0.8668605847459337,COMPLETE
6,6,0.8669811022560049,2023-09-03 22:48:32.227187,2023-09-03 22:50:00.071131,0 days 00:01:27.843944,0.7400121927553545,0.5257977120639284,0.00039598627523473244,7.042802577912741e-08,102,0.8528786643479841,0.8612933796865267,,COMPLETE
7,7,0.8494937497377135,2023-09-03 22:50:00.073347,2023-09-03 22:50:01.183324,0 days 00:00:01.109977,0.47350197708954156,0.9191585148709387,1.25069614778907e-08,0.12508651236172982,126,0.8494937497377135,,,PRUNED
8,8,0.8481090594566859,2023-09-03 22:50:01.184552,2023-09-03 22:50:03.118727,0 days 00:00:01.934175,0.4761300143776618,0.756012211363013,5.8654884187857694e-08,4.1815716938040116e-05,65,0.8481090594566859,,,PRUNED
9,9,0.8577161088880643,2023-09-03 22:50:03.119788,2023-09-03 22:50:08.772861,0 days 00:00:05.653073,0.6221760857889879,0.9380428540475878,0.11909485052340354,7.632013317949776e-05,95,0.8509894826103792,0.8577161088880643,,PRUNED
10,10,0.8449317779020812,2023-09-03 22:50:08.773995,2023-09-03 22:50:10.822661,0 days 00:00:02.048666,0.9498508129195612,0.410082575829259,0.01497829029350765,1.9787538594854843e-07,38,0.8449317779020812,,,PRUNED
11,11,0.8568486839415016,2023-09-03 22:50:10.824777,2023-09-03 22:50:14.667283,0 days 00:00:03.842506,0.9585894150804791,0.5354839278057398,0.7784835016127932,0.918789715336261,51,0.8516565724900692,0.8568486839415016,,PRUNED
12,12,0.8654351369716458,2023-09-03 22:50:14.668342,2023-09-03 22:50:28.947236,0 days 00:00:14.278894,0.9983002496811719,0.546815520520077,0.8832537018650649,2.2126499442514092e-06,70,0.8528697935994509,0.8590567331263786,0.8654351369716458,PRUNED
13,13,0.8467133023174883,2023-09-03 22:50:28.948401,2023-09-03 22:50:30.212037,0 days 00:00:01.263636,0.8445318842487811,0.4029015493471921,0.017965304876917484,0.006275269707176624,43,0.8467133023174883,,,PRUNED
14,14,0.8656295070595047,2023-09-03 22:50:30.212948,2023-09-03 22:55:44.480128,0 days 00:05:14.267180,0.8505207590474855,0.6188412193710029,0.025738943987373947,1.388366222997157e-08,87,0.8549370616076075,0.8591782767662801,,COMPLETE
15,15,0.8476671043797677,2023-09-03 22:55:44.689735,2023-09-03 22:56:13.925178,0 days 00:00:29.235443,0.7322442343644702,0.4614765700962185,0.001659674305556829,4.647704517753263e-06,55,0.8476671043797677,,,PRUNED
16,16,0.8476274497363249,2023-09-03 22:56:13.946691,2023-09-03 22:56:15.406605,0 days 00:00:01.459914,0.8798973465865731,0.6172478726046908,0.1426683761414257,0.008554207301093311,32,0.8476274497363249,,,PRUNED
17,17,0.8425351797583827,2023-09-03 22:56:15.407585,2023-09-03 22:56:16.220033,0 days 00:00:00.812448,0.8972796715830038,0.47298726409462166,0.00014576090886492222,0.06205084037726219,24,0.8425351797583827,,,PRUNED
18,18,0.8509635800246624,2023-09-03 22:56:16.221121,2023-09-03 22:56:16.793734,0 days 00:00:00.572613,0.782234757555302,0.4832117991963085,0.8131403921654256,5.607720500620161e-06,78,0.8509635800246624,,,PRUNED
19,19,0.8481983039819284,2023-09-03 22:56:16.795229,2023-09-03 22:56:17.700013,0 days 00:00:00.904784,0.9631135237203178,0.4022354847212111,0.0027850923047336566,0.0011744784066532628,57,0.8481983039819284,,,PRUNED
